Thing Type Code,Thing Serial,Thing Name,Owner Group,Alias Config,aliasMapped,deviceId,doorEvent,lastDetectTime,lastLocateTime,location,locationXYZ,logicalReader,sessionId,source,tsCoreIn,tsEdgeIn,zone,Address,AddressURL,City,DispatchStatus,DispatchedAssociate,EventArray,EventCode,EventComponent,EventDescription,EventImpact,EventPriority,EventReportURL,PostalCode,State,TVM_Props,deviceID,Dispatch,SpecialCase,Dispatch_Props
STATION,122,Civic Center,>LAM,,122,,,2020-05-09T21:52:51.827-0400,2020-04-30T11:53:37.054-0400,-118.48821897840124;34.013684384184;0.0,2549.6;3292.2;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.873-0400,2020-05-15T12:13:04.335-0400,122,101 S HILL ST,"https://www.google.com/maps/place/101+S+HILL+ST,+LOS+ANGELES,+CA,+90013,+USA",LOS ANGELES,UNASSIGNED,,"[""122_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=122&run=true,90013,CA,"{""messageId"":""122_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,123,Pershing Square,>LAM,,123,,,2020-05-09T21:52:51.632-0400,2020-04-30T11:53:37.055-0400,-118.48874200915914;34.013366452567666;0.0,2391.2;3176.1;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.257-0400,2020-05-15T12:13:04.657-0400,123,500 S HILL ST,"https://www.google.com/maps/place/500+S+HILL+ST,+LOS+ANGELES,+CA,+90013,+USA",LOS ANGELES,UNASSIGNED,,"[""123_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=123&run=true,90013,CA,"{""messageId"":""123_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,124,7th St/Metro Center (Red),>LAM,,124,,,2020-05-09T21:52:51.913-0400,2020-04-30T11:53:36.981-0400,-118.48913227057079;34.01346427781823;0.0,2273.1;3211.9;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.387-0400,2020-05-15T12:13:04.190-0400,124,660 S FIGUEROA ST,"https://www.google.com/maps/place/660+S+FIGUEROA+ST,+LOS+ANGELES,+CA,+,+USA",LOS ANGELES,UNASSIGNED,,"[""124_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=124&run=true,,CA,"{""messageId"":""124_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,125,Wilshire/Vermont,>LAM,,125,,,2020-05-09T21:52:51.264-0400,2020-04-30T11:53:36.980-0400,-118.48953326081852;34.013774427508636;0.0,2151.7;3325.1;0.0,,,TVMEVENTSFTPRULE,2020-05-27T17:50:57.155-0400,2020-05-27T17:50:57.049-0400,125,3191 WILSHIRE BLVD,"https://www.google.com/maps/place/3191+WILSHIRE+BLVD,+LOS+ANGELES,+CA,+90005,+USA",LOS ANGELES,UNASSIGNED,,"[""555_3:140:0"",""125_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=125&run=true,90005,CA,"{""messageId"":""777_2"",""eventCode"":""212"",""eventType"":""CLEAR""}",,false,false,"{""Dispatch"":false,""DispatchStatus"":""UNASSIGNED"",""DispatchedAssociate"":""""}"
STATION,126,Wilshire/Normandie,>LAM,,126,,,2020-05-09T21:52:51.814-0400,2020-04-30T11:53:36.981-0400,-118.49026282167057;34.013844461181506;0.0,1930.8;3350.7;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.991-0400,2020-05-15T12:13:04.517-0400,126,3510 WILSHIRE BLVD,"https://www.google.com/maps/place/3510+WILSHIRE+BLVD,+LOS+ANGELES,+CA,+90005,+USA",LOS ANGELES,UNASSIGNED,,"[""126_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=126&run=true,90005,CA,"{""messageId"":""126_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1264,Atlantic,>LAM,,1264,,,2020-05-09T21:52:52.862-0400,2020-04-30T11:53:37.060-0400,-118.48529268836599;34.01333754964092;0.0,3435.6;3165.6;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.320-0400,2020-05-15T12:13:04.719-0400,1264,5150 E POMONA BLVD,"https://www.google.com/maps/place/5150+E+POMONA+BLVD,+LOS+ANGELES,+CA,+90022,+USA",LOS ANGELES,UNASSIGNED,,"[""1264_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1264&run=true,90022,CA,"{""messageId"":""1264_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1265,E LA Civic Center,>LAM,,1265,,,2020-05-09T21:52:52.837-0400,2020-04-30T11:53:36.945-0400,-118.4856386933289;34.013341996252905;0.0,3330.8;3167.2;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.748-0400,2020-05-15T12:13:04.255-0400,1265,4780 E 3RD ST,"https://www.google.com/maps/place/4780+E+3RD+ST,+LOS+ANGELES,+CA,+90022,+USA",LOS ANGELES,UNASSIGNED,,"[""1265_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1265&run=true,90022,CA,"{""messageId"":""1265_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,"{""Dispatch"":false,""DispatchStatus"":""UNASSIGNED"",""DispatchedAssociate"":""""}"
STATION,1266,Maravilla,>LAM,,1266,,,2020-05-09T21:52:52.825-0400,2020-04-30T11:53:37.059-0400,-118.4859592173062;34.01333532633802;0.0,3233.8;3164.8;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.737-0400,2020-05-15T12:13:04.280-0400,1266,4520 E 3RD ST,"https://www.google.com/maps/place/4520+E+3RD+ST,+LOS+ANGELES,+CA,+90022,+USA",LOS ANGELES,UNASSIGNED,,"[""1266_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1266&run=true,90022,CA,"{""messageId"":""1266_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1267,Indiana,>LAM,,1267,,,2020-05-09T21:52:52.812-0400,2020-04-30T11:53:37.060-0400,-118.48630254006008;34.013345331199666;0.0,3129.8;3168.4;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.141-0400,2020-05-15T12:13:04.762-0400,1267,210 S INDIANA ST,"https://www.google.com/maps/place/210+S+INDIANA+ST,+LOS+ANGELES,+CA,+90033,+USA",LOS ANGELES,UNASSIGNED,,"[""1267_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1267&run=true,90033,CA,"{""messageId"":""1267_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1268,Soto,>LAM,,1268,,,2020-05-09T21:52:52.721-0400,2020-04-30T11:53:37.064-0400,-118.48663379287345;34.01333421468741;0.0,3029.5;3164.4;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.096-0400,2020-05-15T12:13:04.643-0400,1268,2330 E 1ST ST,"https://www.google.com/maps/place/2330+E+1ST+ST,+LOS+ANGELES,+CA,+90033,+USA",LOS ANGELES,UNASSIGNED,,"[""1268_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1268&run=true,90033,CA,"{""messageId"":""1268_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1269,Mariachi,>LAM,,1269,,,2020-05-09T21:52:52.710-0400,2020-04-30T11:53:37.054-0400,-118.48696370458225;34.01333532633802;0.0,2929.6;3164.8;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.392-0400,2020-05-15T12:13:04.789-0400,1269,1831 E 1ST ST,"https://www.google.com/maps/place/1831+E+1ST+ST,+LOS+ANGELES,+CA,+90012,+USA",LOS ANGELES,UNASSIGNED,,"[""1269_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1269&run=true,90012,CA,"{""messageId"":""1269_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,127,Wilshire/Western,>LAM,,127,,,2020-05-09T21:52:51.480-0400,2020-04-30T11:53:36.980-0400,-118.49075500702482;34.01384334954055;0.0,1781.8;3350.3;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.974-0400,2020-05-15T12:13:04.409-0400,127,3775 WILSHIRE BLVD,"https://www.google.com/maps/place/3775+WILSHIRE+BLVD,+LOS+ANGELES,+CA,+90005,+USA",LOS ANGELES,UNASSIGNED,,"[""127_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=127&run=true,90005,CA,"{""messageId"":""127_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,1270,Pico/Aliso,>LAM,,1270,,,2020-05-09T21:52:52.700-0400,2020-04-30T11:53:37.056-0400,-118.48730702733617;34.0133342146857;0.0,2825.7;3164.4;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.170-0400,2020-05-15T12:13:04.578-0400,1270,1311 E 1ST ST,"https://www.google.com/maps/place/1311+E+1ST+ST,+LOS+ANGELES,+CA,+90012,+USA",LOS ANGELES,UNASSIGNED,,"[""14001:140:0"",""1270_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1270&run=true,90012,CA,"{""messageId"":""1270_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,"{""Dispatch"":false,""DispatchStatus"":""UNASSIGNED"",""DispatchedAssociate"":""""}"
STATION,1271,Little Tokyo,>LAM,,1271,,,2020-05-09T21:52:52.686-0400,2020-04-30T11:53:37.060-0400,-118.48766376113517;34.01346094286045;0.0,2717.7;3210.6;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:05.267-0400,2020-05-15T12:13:04.805-0400,1271,200 M ALAMEDA ST,"https://www.google.com/maps/place/200+M+ALAMEDA+ST,+LOS+ANGELES,+CA,+90012,+USA",LOS ANGELES,UNASSIGNED,,"[""1271_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=1271&run=true,90012,CA,"{""messageId"":""1271_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,128,Vermont/Beverly,>LAM,,128,,,2020-05-09T21:52:51.462-0400,2020-04-30T11:53:36.949-0400,-118.48961238598447;34.01404789193809;0.0,2127.7;3425.0;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.803-0400,2020-05-15T12:13:04.370-0400,128,301 N VERMONT AVE,"https://www.google.com/maps/place/301+N+VERMONT+AVE,+LOS+ANGELES,+CA,+90004,+USA",LOS ANGELES,UNASSIGNED,,"[""128_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=128&run=true,90004,CA,"{""messageId"":""128_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,129,Vermont/Santa Monica,>LAM,,129,,,2020-05-09T21:52:51.643-0400,2020-04-30T11:53:37.026-0400,-118.48962579702956;34.01438027227924;0.0,2123.7;3546.4;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.996-0400,2020-05-15T12:13:04.363-0400,129,1015 N VERMONT AVE,"https://www.google.com/maps/place/1015+N+VERMONT+AVE,+LOS+ANGELES,+CA,+90029,+USA",LOS ANGELES,UNASSIGNED,,"[""129_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=129&run=true,90029,CA,"{""messageId"":""129_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,130,Vermont/Sunset,>LAM,,130,,,2020-05-09T21:52:51.716-0400,2020-04-30T11:53:37.057-0400,-118.48962177371602;34.014692641914834;0.0,2124.9;3660.5;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.788-0400,2020-05-15T12:13:04.360-0400,130,1500 N VERMONT AVE,"https://www.google.com/maps/place/1500+N+VERMONT+AVE,+LOS+ANGELES,+CA,+90027,+USA",LOS ANGELES,UNASSIGNED,,"[""130_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=130&run=true,90027,CA,"{""messageId"":""130_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
STATION,131,Hollywood/Western,>LAM,,131,,,2020-05-09T21:52:51.656-0400,2020-04-30T11:53:37.051-0400,-118.4897625896893;34.014970549873425;0.0,2082.2;3762.0;0.0,,,TVMEVENTSFTPRULE,2020-05-15T12:13:04.898-0400,2020-05-15T12:13:04.381-0400,131,5450 HOLLYWOOD BLVD,"https://www.google.com/maps/place/5450+HOLLYWOOD+BLVD,+LOS+ANGELES,+CA,+90027,+USA",LOS ANGELES,UNASSIGNED,,"[""131_0:140:0""]",140,Device Level,In Service,,0,https://lametro.vizix.io/console/#/analytics/report/execution/OPENEVENTS?StationID=131&run=true,90027,CA,"{""messageId"":""131_0"",""eventCode"":""140"",""eventType"":""SET""}",,false,false,
